participant_id,pool,phase,n_seg,is_simulated,level,unit,offset_change,exponent_change,theta_periodic_db,mu_periodic_db,beta_periodic_db,hemisphere,area,n_valid,few_segments,r2,global_offset_db,theta_relative_db,mu_relative_db,beta_relative_db,artifact_prone,noise_floor_db
P24,SEMUA,PRA,12,False,belahan,kiri,0.2344503171455905,0.017377343763397002,0.6833043855174323,0.9111692608369977,0.33288830954629023,,,,,,,,,,,2.567988036895109
P24,SEMUA,PRA,12,False,belahan,kanan,7.29092309751303,0.44236977113999,2.3132897814195292,0.9664558196372868,0.29674915301564103,,,,,,,,,,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,Fp1,-1.7358833579848678,-0.11500306343458067,0.7937432863874572,1.3577067430276037,0.6435195885358383,kiri,frontopolar,11.0,False,0.9267663284142655,0.2344503171455905,0.11043890087002484,0.44653748219060607,0.3106312789895481,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,F3,-3.1140454929168087,-0.24093540638392597,1.7434952931386136,1.6759937578509687,0.27856378415394295,kiri,frontal,10.0,False,0.7733565412258923,0.2344503171455905,1.0601909076211813,0.764824497013971,-0.05432452539234728,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,C3,-3.551446558345681,-0.2605329801518189,1.2110557330129605,1.6415761123040395,-0.029476411844704953,kiri,sentral,11.0,False,0.7549343362011017,0.2344503171455905,0.5277513474955282,0.7304068514670419,-0.3623647213909952,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,P3,3.948627318021515,0.21245572888220954,1.2464314970686239,0.2682018356837488,0.22293751775698234,kiri,parietal,10.0,False,0.9731765360440646,0.2344503171455905,0.5631271115511916,-0.6429674251532489,-0.10995079178930789,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,O1,0.5001551802286812,0.01890630386323433,0.3077154868545756,0.5720089716642205,0.38721283493863745,kiri,oksipital,11.0,False,0.8072408768993692,0.2344503171455905,-0.3755888986628567,-0.3391602891727772,0.05432452539234722,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,F7,1.6784830723265571,0.16970752533748001,0.3048691637348916,0.43206819001394425,0.4734018649603835,kiri,frontotemporal,12.0,False,0.96432251048411,0.2344503171455905,-0.37843522178254074,-0.4791010708230534,0.14051355541409327,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,T3,-0.03125454593750021,0.015848383663559673,0.22989289217504205,1.2503295500097749,0.7061131999028707,kiri,temporal,11.0,False,0.9312140380277896,0.2344503171455905,-0.4534114933423903,0.3391602891727772,0.37322489035658046,,2.567988036895109
P24,SEMUA,PRA,12,False,kanal,T5,4.444639469790992,0.14821129071661232,0.5728654846474074,-0.5648826865388923,-0.31506485244956683,kiri,temporo-posterior,11.0,False,0.9215492316153531,0.2344503171455905,-0.11043890087002495,-1.47605194737589,-0.6479531619958571,,2.567988036895109
