participant_id,pool,phase,n_seg,is_simulated,level,unit,offset_change,exponent_change,theta_periodic_db,mu_periodic_db,beta_periodic_db,hemisphere,area,n_valid,few_segments,r2,global_offset_db,theta_relative_db,mu_relative_db,beta_relative_db,artifact_prone,noise_floor_db
P36,SEMUA,PRA,12,False,belahan,kiri,15.023615227205593,0.2888454310572146,1.3941194856227894,1.27338539849926,0.5168323523364164,,,,,,,,,,,1.5529319840155216
P36,SEMUA,PRA,12,False,belahan,kanan,15.160598787616365,0.36971628318946215,3.5077670674970864,2.3713970222786225,-0.3399395805255815,,,,,,,,,,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,Fp1,15.334935249225161,0.1292084383153167,1.1155798859083785,1.0277272213777864,0.14624100824815556,kiri,frontopolar,8.0,False,0.9850378236495304,15.023615227205593,-0.2785395997144109,-0.24565817712147364,-0.3705913440882609,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,F3,17.270764509830723,0.24216631502984054,1.8450734956280344,1.4230128280330634,0.49416208430753406,kiri,frontal,7.0,False,0.9664062081787744,15.023615227205593,0.45095401000524493,0.14962742953380337,-0.02267026802888239,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,C3,13.406816680485711,0.3355245470845887,1.696404117815481,0.2088639841087283,0.61114424496848,kiri,sentral,10.0,False,0.991844790074214,15.023615227205593,0.3022846321926915,-1.0645214143905317,0.09431189263206352,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,P3,14.712295205186024,0.45007597229370866,1.7538811668200807,3.4253976787778657,1.0839601809593449,kiri,parietal,6.0,False,0.9837270665917545,15.023615227205593,0.35976168119729124,2.1520122802786057,0.5671278286229284,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,O1,17.66212396248045,0.7537817924175757,0.9116247862159693,1.1237579689654567,0.7774326171957581,kiri,oksipital,6.0,False,0.9720844649883204,15.023615227205593,-0.4824946994068201,-0.14962742953380337,0.2606002648593416,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,F7,12.358013082745273,-0.28168996048838935,0.6631466274447151,2.3929989641107494,-0.8029690922278062,kiri,frontotemporal,8.0,False,0.9892461622568269,15.023615227205593,-0.7309728581780743,1.1196135656114894,-1.3198014445642228,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,T3,12.858971151722514,-0.005714687711967592,0.8837004833751333,0.728304005664937,-0.1127723801429592,kiri,temporal,6.0,False,0.9793182689344446,15.023615227205593,-0.5104190022476561,-0.545081392834323,-0.6296047324793757,,1.5529319840155216
P36,SEMUA,PRA,12,False,kanal,T5,16.021640512597997,0.4258339943052314,1.6726590853372003,1.98361909510729,0.539502620365299,kiri,temporo-posterior,6.0,False,0.9858247853776841,15.023615227205593,0.2785395997144109,0.71023369660803,0.0226702680288825,,1.5529319840155216
