participant_id,pool,phase,n_seg,is_simulated,level,unit,offset_change,exponent_change,theta_periodic_db,mu_periodic_db,beta_periodic_db,hemisphere,area,n_valid,few_segments,r2,global_offset_db,theta_relative_db,mu_relative_db,beta_relative_db,artifact_prone,noise_floor_db
P37,SEMUA,PRA,11,False,belahan,kiri,-0.461581200754253,-0.0999536027478577,-0.10449358902702044,-0.1623997417129217,0.6416496543972438,,,,,,,,,,,1.109834487702916
P37,SEMUA,PRA,11,False,belahan,kanan,1.4773437873639281,0.07021077365865014,-0.6712750069107193,1.2185917189391375,0.17596041605774995,,,,,,,,,,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,Fp1,-3.043172432760443,-0.39688041079084213,-0.5869041043738582,-0.374197921011139,0.09501938460360926,kiri,frontopolar,11.0,False,0.9695363461368117,-0.461581200754253,-0.48241051534683776,-0.21179817929821732,-0.5466302697936345,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,F3,-2.6389466976024707,-0.19412763532502608,-1.6631320419185707,-0.45073916847027906,1.2159216543192222,kiri,frontal,8.0,False,0.6515430777867903,-0.461581200754253,-1.5586384528915502,-0.28833942675735735,0.5742719999219784,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,C3,0.8776646848070655,-0.10813925545928815,0.09949999532083253,-0.11036246296278529,0.5341048981114792,kiri,sentral,9.0,False,0.9656226409906277,-0.461581200754253,0.20399358434785297,0.05203727875013642,-0.10754475628576454,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,P3,-1.0563079282732986,0.04302984722520131,0.9859721153616291,1.4152553460017394,0.3748004652353605,kiri,parietal,9.0,False,0.984130577996795,-0.461581200754253,1.0904657043886496,1.5776550877146611,-0.26684918916188327,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,O1,1.9374218800472107,0.3248187010345154,0.35142658628489754,0.30435506114302546,0.6790327827215944,kiri,oksipital,9.0,False,0.9878991980054409,-0.461581200754253,0.455920175311918,0.46675480285594717,0.037383128324350645,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,F7,0.13314552676479252,-0.09176795003642724,-0.3084871733748734,0.49520156996152354,0.8513310534705356,kiri,frontotemporal,9.0,False,0.9787640618819686,-0.461581200754253,-0.20399358434785297,0.6576013116744452,0.20968139907329186,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,T3,2.8039185623154097,0.1874116507911252,-0.9961719238229649,-1.0298307625540781,0.6042665260728931,kiri,temporal,8.0,False,0.9651100285094585,-0.461581200754253,-0.8916783347959445,-0.8674310208411564,-0.037383128324350645,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,T5,-5.958342923322775,-0.28618749068344407,2.1092306690899356,-0.21443702046305813,1.8905814887498211,kiri,temporo-posterior,8.0,False,0.970112679978682,-0.461581200754253,2.2137242581169563,-0.05203727875013642,1.2489318343525775,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,Fp2,-0.9285063625534775,-0.24971295175298747,1.4808805363062794,1.6826544010934064,-0.3200270042361976,kanan,frontopolar,10.0,False,0.9678300032232416,1.4773437873639281,2.1521555432169985,0.4640626821542688,-0.4959874202939476,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,F4,1.3977698327145305,0.09238955247966585,-1.6018302926198795,0.9302889230018305,0.8286645404948324,kanan,frontal,11.0,False,0.9929388241202831,1.4773437873639281,-0.9305552857091602,-0.288302795937307,0.6527041244370825,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,C4,1.3804173118155063,0.03241037116166301,-0.8091707594354168,-0.1781250231762681,0.019179422258204126,kanan,sentral,11.0,False,0.9853023700961228,1.4773437873639281,-0.13789575252469755,-1.3967167421154056,-0.15678099379954583,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,P4,4.331013106368822,0.20999018792277258,-1.176286224802475,0.7053732917119753,-0.17691351054520021,kanan,parietal,10.0,False,0.9909705337796967,1.4773437873639281,-0.5050112178917557,-0.5132184272271623,-0.35287392660295014,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,O2,1.0608487399165227,0.04499507551597293,-0.06657694104764467,1.5194354068539369,0.25260311287897325,kanan,oksipital,10.0,False,0.984718494175078,1.4773437873639281,0.6046980658630746,0.3008436879147993,0.0766426968212233,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,F8,5.524094408257412,0.3818473951934682,-1.3635392692153925,-0.9119577139838664,0.3687540031007057,kanan,frontotemporal,8.0,False,0.9921390343626038,1.4773437873639281,-0.6922642623046732,-2.130549432923004,0.19279358704295577,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,T4,1.5569177420133258,0.04803199483763443,1.0158236168856898,3.2240802030804105,0.09931771923652666,kanan,temporal,11.0,False,0.9865455222548473,1.4773437873639281,1.687098623796409,2.005488484141273,-0.0766426968212233,,1.109834487702916
P37,SEMUA,PRA,11,False,kanal,T6,2.1835903501107126,0.11726210674830284,-0.5333792543860217,1.5068945148764445,0.5333012049994021,kanan,temporo-posterior,10.0,False,0.9904563422808766,1.4773437873639281,0.13789575252469755,0.288302795937307,0.3573407889416522,,1.109834487702916
P37,SEMUA,PRA,11,False,area,frontopolar,-1.0318952338122571,-0.1967626285008286,0.27711113985548763,0.9382832986556782,0.44569192372666433,,frontopolar,11.0,False,0.9835780398313663,,,,,True,1.109834487702916
P37,SEMUA,PRA,11,False,area,frontal,0.06287701184930228,-0.12027782055974101,-1.0309319857298649,0.9146996183691702,0.29332064710327044,,frontal,11.0,False,0.9864541461937283,,,,,False,1.109834487702916
P37,SEMUA,PRA,11,False,area,frontotemporal,3.387706336950771,0.2296932285948441,-0.8994098303068616,-0.4057244797333448,0.5355217151728361,,frontotemporal,9.0,False,0.9930501890699883,,,,,True,1.109834487702916
P37,SEMUA,PRA,11,False,area,sentral,0.5137398785154943,-0.07272323310528561,-0.1241885324942027,0.01648600161272773,0.08712704596626697,,sentral,11.0,False,0.9949598243258856,,,,,False,1.109834487702916
P37,SEMUA,PRA,11,False,area,temporal,2.762044924585581,0.18539770951884482,-0.12625814567789495,1.5540937991235109,0.2714008458014464,,temporal,11.0,False,0.9931676453072258,,,,,True,1.109834487702916
P37,SEMUA,PRA,11,False,area,parietal,1.1323323723893424,0.0640863867940289,0.36587021465796454,1.1050926430434136,-0.23468511972112477,,parietal,10.0,False,0.9924303606600123,,,,,False,1.109834487702916
P37,SEMUA,PRA,11,False,area,temporo-posterior,-0.6100652257746262,-0.06715875303085195,0.34376438388276864,1.5440407935608156,0.47409271968926225,,temporo-posterior,11.0,False,0.9829391436420307,,,,,False,1.109834487702916
P37,SEMUA,PRA,11,False,area,oksipital,1.7560779383421092,0.16742164673916138,0.5729548340842394,1.8361593320310754,0.4929515627961677,,oksipital,10.0,False,0.9875258297869673,,,,,False,1.109834487702916
P37,SEMUA,TURUN,10,False,belahan,kiri,10.566328149944948,-0.08775491059897789,1.7506170889481991,3.3379675097769246,0.6715185175540035,,,,,,,,,,,1.109834487702916
P37,SEMUA,TURUN,10,False,belahan,kanan,13.273193122938899,0.05102639355464911,0.627728356309813,-0.2323733044729721,0.33914589707845866,,,,,,,,,,,1.109834487702916
P37,SEMUA,TURUN,10,False,kanal,Fp1,4.655158324132451,-0.636988521172702,2.6150264793437374,4.920632907902927,0.2911791802586797,kiri,frontopolar,9.0,False,0.9859683608596757,10.566328149944948,0.8644093903955383,1.5826653981260028,-0.38033933729532376,,1.109834487702916
P37,SEMUA,TURUN,10,False,kanal,F3,12.731834569865299,-0.07846589598891907,0.3116400921033524,4.609759917978193,1.578028483471067,kiri,frontal,8.0,False,0.9847407205196451,10.566328149944948,-1.4389769968448467,1.2717924082012688,0.9065099659170635,,1.109834487702916
P37,SEMUA,TURUN,10,False,kanal,C3,9.63641376635806,-0.23106581029031092,1.7306174553590103,2.960517402129189,0.10015439220910904,kiri,sentral,8.0,False,0.9618052162869137,10.566328149944948,-0.01999963358918877,-0.3774501076477357,-0.5713641253448944,,1.109834487702916
P37,SEMUA,TURUN,10,False,kanal,P3,13.7813635097638,0.6232078847324778,0.7700240604365327,1.9922271128291684,1.4970441319212284,kiri,parietal,9.0,False,0.9790119047781557,10.566328149944948,-0.9805930285116664,-1.3457403969477562,0.8255256143672249,,1.109834487702916
P37,SEMUA,TURUN,10,False,kanal,O1,11.074326745368069,0.11634227580441792,2.812379382625619,0.7844331301231939,0.11891293582138629,kiri,oksipital,9.0,False,0.9948797587102592,10.566328149944948,1.06176229367742,-2.5535343796537306,-0.5526055817326172,,1.109834487702916
