participant_id,pool,phase,n_seg,is_simulated,level,unit,offset_change,exponent_change,theta_periodic_db,mu_periodic_db,beta_periodic_db,hemisphere,area,n_valid,few_segments,r2,global_offset_db,theta_relative_db,mu_relative_db,beta_relative_db,artifact_prone,noise_floor_db
P27,SEMUA,PRA,12,False,belahan,kiri,14.264572584753203,0.28028173903728015,2.842614062242989,2.6469244382950237,0.25277299471714165,,,,,,,,,,,1.4995864552088252
P27,SEMUA,PRA,12,False,belahan,kanan,15.118474477245982,0.4186133478101961,1.4160472244640268,1.3849248560746297,0.795759085652954,,,,,,,,,,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,Fp1,12.136211511727666,0.37779886053019696,1.484088631017304,0.9518048403799457,0.2496804407272729,kiri,frontopolar,11.0,False,0.9892115270705324,14.264572584753203,-1.3585254312256851,-1.695119597915078,-0.0030925539898687404,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,F3,20.812085210651077,0.4434301155324796,2.7999191044560097,3.3635954708899494,0.8465431463969907,kiri,frontal,10.0,False,0.9883231712965553,14.264572584753203,-0.042694957786979515,0.7166710325949257,0.593770151679849,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,C3,16.265021125093504,0.23291960601865958,4.353387788784075,2.9992584424426045,0.2636487324786201,kiri,sentral,11.0,False,0.9906330536314735,14.264572584753203,1.5107737265410859,0.35233400414758087,0.010875737761478432,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,P3,16.89208410128324,0.32764387205590073,3.5817328965801627,2.626621910643744,0.25586554870701034,kiri,parietal,10.0,False,0.9871046958817571,14.264572584753203,0.7391188343371735,-0.0203025276512796,0.003092553989868685,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,O1,12.264124044412902,-0.0561095193005392,3.1753603546489786,2.6672269659463037,-0.22771823134597324,kiri,oksipital,11.0,False,0.9916637218805637,14.264572584753203,0.3327462924059894,0.020302527651280045,-0.4804912260631149,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,F7,19.8829737963175,0.4862730152590251,-2.0875192812076984,2.049699132500431,0.3962042981195123,kiri,frontotemporal,11.0,False,0.9916538136033737,14.264572584753203,-4.930133343450688,-0.5972253057945927,0.14343130340237065,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,T3,11.428985042158189,0.027634581370220124,2.8853090200299687,2.8076538619866906,0.15344359272756147,kiri,temporal,11.0,False,0.9735928417130053,14.264572584753203,0.042694957786979515,0.16072942369166698,-0.09932940198958018,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,T5,10.14901843991629,0.07462821390372065,1.2711270970371418,1.1334734830013051,0.017877433628154304,kiri,temporo-posterior,11.0,False,0.9898157924624944,14.264572584753203,-1.5714869652058474,-1.5134509552937185,-0.23489556108898735,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,Fp2,14.313804035357691,0.5712419075514281,1.7269747283981396,1.1470295056817794,0.4779440884554878,kanan,frontopolar,11.0,False,0.9891436336719728,15.118474477245982,0.31092750393411284,-0.23789535039285026,-0.31781499719746614,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,F4,5.750751810293487,-0.16963463215146168,0.9919146140514274,0.6628325515968516,1.1429563084952106,kanan,frontal,12.0,False,0.9900240598851564,15.118474477245982,-0.4241326104125993,-0.7220923044777781,0.3471972228422566,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,C4,17.806765062775284,0.775717563073131,1.0843476094834585,1.62282020646748,1.2020648334937636,kanan,sentral,10.0,False,0.9887923867600068,15.118474477245982,-0.3316996149805682,0.23789535039285026,0.40630574784080964,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,P4,16.154984699856016,0.3741179180306786,1.844366985725527,2.1538715560287987,-0.02079378991543479,kanan,parietal,10.0,False,0.9913049549331683,15.118474477245982,0.4283197612615002,0.768946699954169,-0.8165528755683887,,1.4995864552088252
P27,SEMUA,PRA,12,False,kanal,O2,16.054240443000715,0.5548468994713309,1.1051197205299141,2.2928612559710406,0.8468263284087227,kanan,oksipital,11.0,False,0.9912689587834588,15.118474477245982,-0.3109275039341126,0.907936399896411,0.051067242755768794,,1.4995864552088252
