participant_id,pool,phase,n_seg,is_simulated,level,unit,offset_change,exponent_change,theta_periodic_db,mu_periodic_db,beta_periodic_db,hemisphere,area,n_valid,few_segments,r2,global_offset_db,theta_relative_db,mu_relative_db,beta_relative_db,artifact_prone,noise_floor_db
P10,SEMUA,PRA,12,False,belahan,kiri,-0.23479030798378986,0.03476849631892631,0.4541563201972573,0.08515761388262377,0.24248279318068894,,,,,,,,,,,1.5153534532570405
P10,SEMUA,PRA,12,False,belahan,kanan,1.3583613032318098,0.11587188664666681,0.6627889141107157,0.16579278314868917,0.40268431612433375,,,,,,,,,,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,Fp1,2.988614386660622,0.2584646259414225,-0.24075902185353937,0.5085083139141586,0.4848593656468885,kiri,frontopolar,12.0,False,0.9715337463741471,-0.23479030798378986,-0.6949153420507967,0.42335070003153485,0.24237657246619954,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,F3,-3.649018208942941,-0.19227217550431774,0.6935926459918734,-0.12423164029986955,0.7336346654455713,kiri,frontal,12.0,False,0.9957666213000123,-0.23479030798378986,0.2394363257946161,-0.20938925418249332,0.4911518722648824,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,C3,-2.1837645353318678,0.02190550281886061,0.7184434590933558,-0.7287976254556545,0.299104849418127,kiri,sentral,12.0,False,0.9968168303051052,-0.23479030798378986,0.2642871388960985,-0.8139552393382783,0.056622056237438045,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,P3,0.14048286736063886,0.011153787049900554,0.19296620095119177,-0.09186197543926511,-0.07677241152253844,kiri,parietal,12.0,False,0.9957242332752116,-0.23479030798378986,-0.26119011924606556,-0.17701958932188888,-0.3192552047032274,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,O1,0.8208226335910638,0.09002879500078365,0.05506269814559317,-0.380840224401656,-0.39608474482418965,kiri,oksipital,12.0,False,0.9951960935483096,-0.23479030798378986,-0.39909362205166415,-0.46599783828427976,-0.6385675380048785,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,F7,-1.0269652153493567,-0.03844496921784657,1.7543515590302232,0.26217720320451265,-0.025098156465853227,kiri,frontotemporal,12.0,False,0.9840593364404742,-0.23479030798378986,1.3001952388329658,0.17701958932188888,-0.26758094964654217,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,T3,-0.6100634833282186,0.09130505900422659,1.542002410743709,0.32129882010546185,0.44517030088944753,kiri,temporal,12.0,False,0.9852894663547099,-0.23479030798378986,1.0878460905464515,0.23614120622283807,0.2026875077087586,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,T5,0.6804227254051369,0.04763148981899201,0.21471999440264122,0.870898934533411,0.1858607369432509,kiri,temporo-posterior,12.0,False,0.9947074178441025,-0.23479030798378986,-0.2394363257946161,0.7857413206507873,-0.056622056237438045,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,Fp2,0.45833073705718874,0.14476483747616165,0.8514557717425447,-0.5071061702461641,0.7921659390709834,kanan,frontopolar,12.0,False,0.9890842119293959,1.3583613032318098,0.188666857631829,-0.6728989533948533,0.3894816229466497,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,F4,-1.2733905130970697,0.0510648962700313,0.5667853689225044,-0.10169704254387346,0.9774199729027071,kanan,frontal,12.0,False,0.9895762544669144,1.3583613032318098,-0.0960035451882113,-0.26748982569256263,0.5747356567783733,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,C4,3.272705326733636,0.2784353781796576,0.046133971641945104,0.07137493703235931,0.30120164659931614,kanan,sentral,12.0,False,0.9788891219386677,1.3583613032318098,-0.6166549424687706,-0.09441784611632986,-0.10148266952501761,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,P4,2.403331183388026,0.08697893581717198,0.5623452679292812,0.5221283742125897,0.22289205411022395,kanan,parietal,12.0,False,0.992702079035172,1.3583613032318098,-0.10044364618143453,0.35633559106390056,-0.1797922620141098,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,O2,5.577275206839964,0.3151571617652349,3.4905799006931284,-0.5100350303768142,-0.692639617569507,kanan,oksipital,12.0,False,0.9854768463148804,1.3583613032318098,2.8277909865824125,-0.6758278135255034,-1.0953239336938407,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,F8,-3.483043044503397,-0.10781359894821763,1.7608407312977339,0.832795139739094,0.5041669856493514,kanan,frontotemporal,12.0,False,0.9852617098388382,1.3583613032318098,1.0980518171870182,0.6670023565904049,0.10148266952501761,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,T4,2.258391869406431,0.26283139391081733,0.758792459298927,0.26021062926501903,0.6106928703348308,kanan,temporal,12.0,False,0.9935891011381363,1.3583613032318098,0.0960035451882113,0.09441784611632986,0.20800855421049702,,1.5153534532570405
P10,SEMUA,PRA,12,False,kanal,T6,-2.161303404651548,-0.06289448979362477,0.4774870889446703,0.3248636835591583,0.2615590057705849,kanan,temporo-posterior,12.0,False,0.9894443583162381,1.3583613032318098,-0.18530182516604543,0.15907090041046912,-0.14112531035374887,,1.5153534532570405
P10,SEMUA,PRA,12,False,area,frontopolar,1.7101617680349435,0.17625021069630953,0.15901965032058984,0.22568537064051775,0.5014932335216257,,frontopolar,12.0,False,0.99121271558319,,,,,True,1.5153534532570405
P10,SEMUA,PRA,12,False,area,frontal,-0.8686698309099654,0.05866594313714457,0.07372603305386471,-0.3986077684290832,0.8091930743788069,,frontal,12.0,False,0.9916591673780917,,,,,False,1.5153534532570405
P10,SEMUA,PRA,12,False,area,frontotemporal,-0.736068933284244,0.028314432721368687,1.3870099313462356,0.21988977117618536,0.18056005348955423,,frontotemporal,12.0,False,0.9913401126130731,,,,,True,1.5153534532570405
P10,SEMUA,PRA,12,False,area,sentral,-2.79160705699681,-0.10227805009174018,0.7657167710405627,-0.8157673198504267,-0.0225330110955807,,sentral,12.0,False,0.9959542939972048,,,,,False,1.5153534532570405
P10,SEMUA,PRA,12,False,area,temporal,0.4391951983629099,0.15274307927752018,1.3465748654268674,0.3763520856360607,0.629290003132512,,temporal,12.0,False,0.9938809416082767,,,,,True,1.5153534532570405
P10,SEMUA,PRA,12,False,area,parietal,1.523814746283179,0.06948361380600376,0.4793587437531466,0.354736321679896,0.35176504597668123,,parietal,12.0,False,0.9953661402158722,,,,,False,1.5153534532570405
P10,SEMUA,PRA,12,False,area,temporo-posterior,-0.18961206242224904,0.04992272414949461,0.3020373399789883,0.5926013168723228,0.2637352539112692,,temporo-posterior,12.0,False,0.9968481431839054,,,,,False,1.5153534532570405
P10,SEMUA,PRA,12,False,area,oksipital,1.7894399651080022,0.09712858607022357,1.736065656621773,-0.36573612274653966,-0.31879272912872925,,oksipital,12.0,False,0.995607880044811,,,,,False,1.5153534532570405
P10,SEMUA,TURUN,9,False,belahan,kiri,7.3963519886763684,0.16992944940657284,0.3370090844164181,0.9482250460188693,1.213326882047857,,,,,,,,,,,1.5153534532570405
P10,SEMUA,TURUN,9,False,belahan,kanan,4.919186522567671,0.23447259408355603,0.09782721587067722,1.2082562873232439,0.26703988674143114,,,,,,,,,,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,Fp1,19.774363030506358,1.0168639653947584,0.37340126688346187,1.2296934474164352,0.9662017226059265,kiri,frontopolar,9.0,False,0.9962800811677383,7.3963519886763684,0.03639218246704379,0.2814684013975659,-0.2471251594419306,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,F3,7.8633420972222865,0.21835216151580683,0.3273167357125578,1.277258631396713,1.4645413291257752,kiri,frontal,9.0,False,0.9961707523163219,7.3963519886763684,-0.009692348703860265,0.32903358537784366,0.25121444707791807,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,C3,8.14180634171283,0.33285455896115623,0.4600142352429709,-1.1404795321774803,1.8094115990414545,kiri,sentral,9.0,False,0.987103556724957,7.3963519886763684,0.12300515082655283,-2.0887045781963494,0.5960847169935974,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,P3,6.92936188013045,0.12150673729733885,-0.530027704956646,-1.261329602278106,1.8913093807189332,kiri,parietal,9.0,False,0.9886739385891479,7.3963519886763684,-0.867036789373064,-2.209554648296975,0.6779824986710761,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,O1,5.504702524866332,0.053786291984948775,0.1584241093654848,0.45126446097716943,1.4604520414897877,kiri,oksipital,9.0,False,0.9894178792138298,7.3963519886763684,-0.1785849750509333,-0.4969605850416998,0.2471251594419306,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,F7,10.268079468824666,0.43411647468098424,0.34670143312027835,1.8439933894951572,0.18686298656138367,kiri,frontotemporal,9.0,False,0.9797875409326194,7.3963519886763684,0.009692348703860265,0.895768343476288,-1.0264638954864735,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,T3,6.346906293559897,0.05637109937840501,-0.13320547052887322,0.6667566446213034,0.3026363977058677,kiri,temporal,9.0,False,0.9929263234465602,7.3963519886763684,-0.4702145549452913,-0.2814684013975659,-0.9106904843419894,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,T5,3.1170624727488345,-0.1811848185148488,0.523851620530032,1.9352757987959035,0.25938566858729284,kiri,temporo-posterior,9.0,False,0.9958932167640147,7.3963519886763684,0.1868425361136139,0.9870507527770342,-0.9539412134605643,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,Fp2,3.589767017857497,0.11703562677602108,-0.1627810105434102,1.1489051719553567,-0.020962514378297326,kanan,frontopolar,9.0,False,0.9922021372491817,4.919186522567671,-0.26060822641408743,-0.059351115367887175,-0.28800240111972847,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,F4,0.25335119785858495,-0.08512203514365435,0.3796203875536386,1.0159257756309263,-0.14321025242595653,kanan,frontal,9.0,False,0.9942839784729607,4.919186522567671,0.28179317168296136,-0.19233051169231752,-0.4102501391673877,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,C4,13.922072345348042,0.5141491361784287,0.07338740063670246,1.267607402691131,0.3500242152143779,kanan,sentral,9.0,False,0.9932854376447959,4.919186522567671,-0.02443981523397476,0.059351115367887175,0.08298432847294673,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,P4,4.287303967643986,0.0860926935446984,0.6853712860819711,3.1639982380254406,0.17543170917548023,kanan,parietal,9.0,False,0.9929138900778886,4.919186522567671,0.5875440702112938,1.9557419507021967,-0.09160817756595091,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,O2,17.17370055526427,1.0204065700378322,0.12226703110465198,-0.05353681612408634,0.26656744261800447,kanan,oksipital,9.0,False,0.9918384596631746,4.919186522567671,0.02443981523397476,-1.2617931034473302,-0.0004724441234266741,,1.5153534532570405
P10,SEMUA,TURUN,9,False,kanal,F8,3.666423637851892,0.2562792633321651,-0.22993064253210183,1.66801122686371,0.7813959830581207,kanan,frontotemporal,9.0,False,0.9807833350107716,4.919186522567671,-0.32775785840277905,0.4597549395404661,0.5143560963166895,,1.5153534532570405
